RUA QUINTINO BOCAI�VA, 231                                              S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01004903 
RUA BAR�O DE PARANAPIACABA, 93                                          S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01004904 
RUA BAR�O DE PARANAPIACABA, 93                                          S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01004904 
RUA BENJAMIN CONSTANT                                                   S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01005000 
LARGO S�O FRANCISCO                                                     S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01005010 
RUA S�O FRANCISCO                                                       S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01005020 
RUA DO OUVIDOR                                                          S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01005030 
RUA BENJAMIN CONSTANT, 153                                              S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01005900 
RUA BENJAMIN CONSTANT, 153                                              S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01005900 
RUA SENADOR FEIJ�                                                       S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01006000 
RUA SENADOR FEIJ�                                                       S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01006001 
RUA SENADOR PAULO EG�DIO                                                S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01006010 
RUA CRIST�V�O COLOMBO                                                   S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01006020 
VIADUTO BRIGADEIRO LUIZ ANT�NIO                                         S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01006030 
PRA�A PAULO ALFEU DE MONTEIRO DUARTE                                    S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01006040 
RUA SENADOR FEIJ�, 69                                                   S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01006900 
RUA SENADOR FEIJ�, 69                                                   S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01006900 
RUA SENADOR FEIJ�, 143                                                  S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01006901 
RUA SENADOR FEIJ�, 143                                                  S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01006901 
RUA SENADOR PAULO EG�DIO, 15                                            S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01006903 
RUA SENADOR PAULO EG�DIO, 15                                            S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01006903 
RUA SENADOR PAULO EG�DIO, 72                                            S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01006904 
RUA SENADOR PAULO EG�DIO, 72                                            S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01006904 
RUA SENADOR FEIJ�, 143                                                  S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01006905 
RUA SENADOR FEIJ�, 143                                                  S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01006905 
RUA RIACHUELO                                                           S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01007000 
RUA DOUTOR FALC�O FILHO                                                 CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01007010 
PRA�A DA BANDEIRA                                                       CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01007020 
GALERIA PRESTES MAIA                                                    CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01007030 
PARQUE ANHANGABA�                                                       CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01007040 
PASSARELA CARLOS DRUMMOND DE ANDRADE                                    CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01007050 
VIADUTO DOUTOR EUS�BIO STEVAUX                                          CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01007060 
LARGO FERNANDO GALLEGO                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01007070 
PASSARELA DO PIQUES                                                     CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01007080 
RUA DOUTOR FARIA PEREIRA, 56                                            CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01007900 
RUA DOUTOR FARIA PEREIRA, 56                                            CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01007900 
RUA RIACHUELO, 44                                                       S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01007901 
RUA RIACHUELO, 44                                                       S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01007901 
RUA RIACHUELO, 115                                                      S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01007904 
RUA RIACHUELO, 115                                                      S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01007904 
RUA RIACHUELO, 20                                                       S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01007905 
RUA RIACHUELO, 20                                                       S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01007905 
RUA RIACHUELO, 231                                                      S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01007906 
RUA RIACHUELO, 231                                                      S�                                                                      S�O PAULO                                                               S�O PAULO                                                               SP01007906 
RUA L�BERO BADAR�                                                       CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01008000 
RUA DOUTOR MIGUEL COUTO                                                 CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01008010 
RUA DOUTOR MIGUEL COUTO, 53                                             CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01008900 
RUA DOUTOR MIGUEL COUTO, 53                                             CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01008900 
RUA DOUTOR MIGUEL COUTO, 58                                             CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01008901 
RUA DOUTOR MIGUEL COUTO, 58                                             CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01008901 
RUA L�BERO BADAR�, 92                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01008902 
RUA L�BERO BADAR�, 92                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01008902 
RUA L�BERO BADAR�, 152                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01008903 
RUA L�BERO BADAR�, 152                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01008903 
RUA L�BERO BADAR�, 158                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01008904 
RUA L�BERO BADAR�, 158                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01008904 
RUA L�BERO BADAR�, 346                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01008905 
RUA L�BERO BADAR�, 346                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01008905 
RUA L�BERO BADAR�, 504                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01008906 
RUA L�BERO BADAR�, 504                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01008906 
RUA L�BERO BADAR�, 600                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01008908 
RUA L�BERO BADAR�, 600                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01008908 
RUA L�BERO BADAR�                                                       CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01009000 
RUA L�BERO BADAR�, 93                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01009901 
RUA L�BERO BADAR�, 93                                                   CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01009901 
RUA L�BERO BADAR�, 101                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01009902 
RUA L�BERO BADAR�, 101                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01009902 
RUA L�BERO BADAR�, 471                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01009903 
RUA L�BERO BADAR�, 471                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01009903 
RUA L�BERO BADAR�, 633                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01009904 
RUA L�BERO BADAR�, 633                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01009904 
RUA L�BERO BADAR�, 425                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01009905 
RUA L�BERO BADAR�, 425                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01009905 
RUA L�BERO BADAR�, 377                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01009906 
RUA L�BERO BADAR�, 377                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01009906 
RUA L�BERO BADAR�, 293                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01009907 
RUA L�BERO BADAR�, 293                                                  CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01009907 
RUA L�BERO BADAR�, 73 6� ANDAR                                          CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01009908 
RUA L�BERO BADAR�, 73 6� ANDAR                                          CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01009908 
RUA S�O BENTO                                                           CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01010000 
RUA S�O BENTO                                                           CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01010001 
PRA�A ANT�NIO PRADO                                                     CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01010010 
PRA�A ANT�NIO PRADO, 33                                                 CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01010900 
PRA�A ANT�NIO PRADO, 33                                                 CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01010900 
PRA�A ANT�NIO PRADO, 48                                                 CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01010901 
PRA�A ANT�NIO PRADO, 48                                                 CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01010901 
RUA S�O BENTO, 290                                                      CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01010902 
RUA S�O BENTO, 290                                                      CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01010902 
RUA S�O BENTO, 370                                                      CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01010903 
RUA S�O BENTO, 370                                                      CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01010903 
RUA S�O BENTO, 398                                                      CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01010904 
RUA S�O BENTO, 398                                                      CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01010904 
RUA S�O BENTO, 470                                                      CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01010905 
RUA S�O BENTO, 470                                                      CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01010905 
RUA S�O BENTO                                                           CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01011000 
RUA S�O BENTO                                                           CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01011100 
RUA S�O BENTO, 59                                                       CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01011900 
RUA S�O BENTO, 59                                                       CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01011900 
RUA S�O BENTO, 279                                                      CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01011901 
RUA S�O BENTO, 279                                                      CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01011901 
RUA S�O BENTO, 329                                                      CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01011902 
RUA S�O BENTO, 329                                                      CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01011902 
RUA S�O BENTO, 365                                                      CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01011903 
RUA S�O BENTO, 365                                                      CENTRO                                                                  S�O PAULO                                                               S�O PAULO                                                               SP01011903 
